acronym,city_id,firstChar,name,pinyin,rank
as,151,A,鞍山,anshan,C
anqing,197,A,安庆,anqing,D
ay,238,A,安阳,anyang,D
anshun,324,A,安顺,anshun,E
ankang,359,A,安康,ankang,E
aq,588,A,安丘,anqiu,E
anyue,699,A,安岳,anyue,F
anlushi,1245,A,安陆市,anlushi,F
aks,394,A,阿克苏,akesu,F
anzhouqu,1212,A,安州区,anzhouqu,F
atushishi,1190,A,阿图什市,atushishi,F
aj,490,A,安吉,anji,F
als,150,A,阿拉善盟,alashanmeng,F
arongqi,1229,A,阿荣旗,arongqi,F
anping,807,A,安平,anping,F
anxi,844,A,安溪,anxi,F
anning,873,A,安宁,anning,F
anhua,1008,A,安化,anhua,F
alaer,1016,A,阿拉尔,alaer,F
anfu,1068,A,安福,anfu,F
aletaishi,1126,A,阿勒泰市,aletaishi,F
achengqu,1280,A,阿城区,achengqu,F
am,402,A,澳门,aomen,Z
alt,400,A,阿勒泰,aletai,Z
al,350,A,阿里,ali,Z
ab,319,A,阿坝,aba,Z
bj,1,B,北京,beijing,S
bt,140,B,包头,baotou,C
bd,84,B,保定,baoding,C
bengbu,88,B,蚌埠,bengbu,D
bozhou,204,B,亳州,bozhou,D
bz,233,B,滨州,binzhou,D
baoji,353,B,宝鸡,baoji,D
bc,167,B,白城,baicheng,E
hbbazhou,575,B,霸州,hbbazhou,E
byne,146,B,巴彦淖尔,bayannaoer,E
bh,292,B,北海,beihai,E
baise,297,B,百色,baise,E
bazhong,317,B,巴中,bazhong,E
bijie,327,B,毕节,bijiediqu,E
bs,332,B,保山,baoshan,E
benxi,153,B,本溪,benxi,E
by,363,B,白银,baiyin,E
baishan,165,B,白山,baishan,E
bishan,946,B,璧山,bishan,F
baiquanxian,1278,B,拜泉县,baiquanxian,F
baichengxian,1257,B,拜城县,baichengxian,F
baoying,602,B,宝应,baoying,F
beiliu,681,B,北流,beiliu,F
boai,698,B,博爱,boai,F
bachuxian,1237,B,巴楚县,bachuxian,F
baofeng,783,B,宝丰,baofeng,F
boxing,852,B,博兴,boxing,F
biyang,887,B,泌阳,biyang,F
binxian,915,B,彬州市,binzhoushi,F
bayanxian,1193,B,巴彦县,bayanxian,F
boshan,952,B,博山,boshan,F
binyang,994,B,宾阳,binyang,F
botou,1074,B,泊头市,botou,F
boluoxian,1098,B,博罗县,boluoxian,F
bobaixian,1102,B,博白县,bobaixian,F
beizhenshi,1141,B,北镇市,beizhenshi,F
beianshi,1165,B,北安市,beianshi,F
binhai,533,B,滨海,binhai,Z
beipei,731,B,北碚,beipei,Z
betl,392,B,博尔塔拉,boertala,Z
baz,393,B,巴州,bazhou,Z
cq,45,C,重庆,chongqing,A
cd,59,C,成都,chengdu,A
cz,89,C,常州,changzhou,B
chs,70,C,长沙,changsha,B
cc,116,C,长春,changchun,B
cangzhou,127,C,沧州,cangzhou,D
changzhi,131,C,长治,changzhi,D
chifeng,142,C,赤峰,chifeng,D
cixi,451,C,慈溪,cixi,D
chuzhou,199,C,滁州,chuzhou,D
changshu,422,C,常熟,changshu,D
changde,268,C,常德,changde,D
chengde,126,C,承德,chengde,D
chenzhou,271,C,郴州,chenzhou,D
chaozhou,287,C,潮州,chaozhou,E
conghua,421,C,从化,conghua,E
ch,202,C,巢湖,chaohu,E
cy,160,C,朝阳,chaoyang,E
chx,452,C,长兴,changxing,E
changyi,527,C,昌邑,changyi,E
cangnan,624,C,苍南,cangnan,E
cg,627,C,长葛,changge,E
chizhou,205,C,池州,chizhou,E
chengjiangxian,1205,C,澄江县,chengjiangxian,F
changle,463,C,长乐,changle,F
changji,391,C,昌吉,changji,F
cmx,1269,C,澄迈县,chengmaixian,F
chongzuo,301,C,崇左,chongzuo,F
cx,337,C,楚雄,chuxiong,F
cb,653,C,赤壁,chibi,F
ca,660,C,淳安,chunan,F
chengdexian,700,C,承德县,chengdexian,F
changlecl,737,C,昌乐,changlecl,F
caofeidian,746,C,曹妃甸,caofeidian,F
cixian,767,C,磁县,cixian,F
changyuan,795,C,长垣,changyuan,F
chengan,798,C,成安,chengan,F
changli,801,C,昌黎,changli,F
cenxi,811,C,岑溪,cenxi,F
chiping,877,C,茌平,chiping,F
caoxian,883,C,曹县,caoxian,F
chenggu,909,C,城固,chenggu,F
changting,954,C,长汀,changting,F
chaoan,970,C,潮安,chaoan,F
changshou,981,C,长寿,changshou,F
changshan,993,C,常山,changshan,F
chishui,1018,C,赤水,chishui,F
cili,1078,C,慈利,cili,F
changningshi,1092,C,常宁市,changningshi,F
chalingxian,1097,C,茶陵,chalingxian,F
changfengxian,1100,C,长丰县,changfengxian,F
cangxixian,1150,C,苍溪县,cangxixian,F
changqingqu,1157,C,长清区,changqingqu,F
chongmingqu,1164,C,崇明区,chongmingqu,F
chengwuxian,1201,C,成武县,chengwuxian,F
chongzhou,646,C,崇州,chongzhou,F
changdu,346,C,昌都,changdu,Z
dl,65,D,大连,dalian,B
dg,91,D,东莞,dongguan,B
dt,129,D,大同,datong,C
dq,90,D,大庆,daqing,C
dandong,154,D,丹东,dandong,D
dy,223,D,东营,dongying,D
dz,231,D,德州,dezhou,D
deyang,305,D,德阳,deyang,D
dazhou,315,D,达州,dazhou,D
dx,370,D,定西,dingxi,E
dengzhou,662,D,邓州,dengzhou,E
dongyang,455,D,东阳,dongyang,E
df,477,D,大丰,dafeng,E
dongtai,478,D,东台,dongtai,E
dengfeng,552,D,登封,dengfeng,E
danzhou,571,D,儋州,danzhou,E
djy,576,D,都江堰,dujiangyan,E
dsq,599,D,大石桥,dashiqiao,E
dali,341,D,大理,dali,E
danyang,431,D,丹阳,danyang,E
dangyang,491,D,当阳,dangyang,F
donggang,539,D,东港,donggang,F
dongkengzhen,1275,D,东坑镇,dongkengzhen,F
dingyuanxian,1242,D,定远县,dingyuanxian,F
dazuqu,1268,D,大足区,dazuqu,F
deqing,467,D,德清,deqing,F
daye,600,D,大冶,daye,F
dongxing,635,D,东兴,dongxing,F
dbs,642,D,调兵山,diaobingshan,F
dawuxia,1243,D,大悟县,dawuxia,F
dehuishi,1271,D,德惠市,dehuishi,F
datongshi,679,D,大通,datongshi,F
dongfang,686,D,东方,dongfang,F
dongping,738,D,东平,dongping,F
dianbai,750,D,电白,dianbai,F
donghai,754,D,东海,donghai,F
dingzhou,765,D,定州,dingzhou,F
dancheng,835,D,郸城,dancheng,F
